,Date,Price
0,2015-01-01,314.0
1,2015-01-02,315.25
2,2015-01-03,315.25
3,2015-01-04,315.25
4,2015-01-05,312.75
5,2015-01-06,299.9
6,2015-01-07,300.15
7,2015-01-08,304.85
8,2015-01-09,303.2
9,2015-01-10,303.2
10,2015-01-11,303.2
11,2015-01-12,307.1
12,2015-01-13,305.1
13,2015-01-14,304.7
14,2015-01-15,320.3
15,2015-01-16,315.45
16,2015-01-17,315.45
17,2015-01-18,315.45
18,2015-01-19,313.15
19,2015-01-20,318.15
20,2015-01-21,326.2
21,2015-01-22,324.65
22,2015-01-23,327.45
23,2015-01-24,327.45
24,2015-01-25,327.45
25,2015-01-26,327.45
26,2015-01-27,330.05
27,2015-01-28,334.6
28,2015-01-29,327.0
29,2015-01-30,308.95
30,2015-01-31,308.95
31,2015-02-01,308.95
32,2015-02-02,307.5
33,2015-02-03,300.3
34,2015-02-04,293.05
35,2015-02-05,290.8
36,2015-02-06,290.3
37,2015-02-07,290.3
38,2015-02-08,290.3
39,2015-02-09,279.5
40,2015-02-10,287.3
41,2015-02-11,285.95
42,2015-02-12,284.3
43,2015-02-13,306.95
44,2015-02-14,306.95
45,2015-02-15,306.95
46,2015-02-16,306.7
47,2015-02-17,306.7
48,2015-02-18,305.7
49,2015-02-19,302.35
50,2015-02-20,302.3
51,2015-02-21,302.3
52,2015-02-22,302.3
53,2015-02-23,296.55
54,2015-02-24,296.25
55,2015-02-25,295.55
56,2015-02-26,289.4
57,2015-02-27,299.9
58,2015-02-28,301.65
59,2015-03-01,301.65
60,2015-03-02,302.0
61,2015-03-03,302.6
62,2015-03-04,293.85
63,2015-03-05,293.8
64,2015-03-06,293.8
65,2015-03-07,293.8
66,2015-03-08,293.8
67,2015-03-09,290.65
68,2015-03-10,287.6
69,2015-03-11,285.15
70,2015-03-12,286.85
71,2015-03-13,280.75
72,2015-03-14,280.75
73,2015-03-15,280.75
74,2015-03-16,281.65
75,2015-03-17,283.1
76,2015-03-18,287.3
77,2015-03-19,281.6
78,2015-03-20,278.25
79,2015-03-21,278.25
80,2015-03-22,278.25
81,2015-03-23,274.75
82,2015-03-24,270.55
83,2015-03-25,265.4
84,2015-03-26,256.65
85,2015-03-27,263.6
86,2015-03-28,263.6
87,2015-03-29,263.6
88,2015-03-30,267.9
89,2015-03-31,267.05
90,2015-04-01,273.45
91,2015-04-02,273.45
92,2015-04-03,273.45
93,2015-04-04,273.45
94,2015-04-05,273.45
95,2015-04-06,274.65
96,2015-04-07,272.05
97,2015-04-08,273.9
98,2015-04-09,280.85
99,2015-04-10,285.75
100,2015-04-11,285.75
101,2015-04-12,285.75
102,2015-04-13,286.3
103,2015-04-14,286.3
104,2015-04-15,290.0
105,2015-04-16,292.4
106,2015-04-17,291.75
107,2015-04-18,291.75
108,2015-04-19,291.75
109,2015-04-20,287.65
110,2015-04-21,289.2
111,2015-04-22,283.85
112,2015-04-23,277.65
113,2015-04-24,275.55
114,2015-04-25,275.55
115,2015-04-26,275.55
116,2015-04-27,267.05
117,2015-04-28,272.5
118,2015-04-29,271.9
119,2015-04-30,269.75
120,2015-05-01,269.75
121,2015-05-02,269.75
122,2015-05-03,269.75
123,2015-05-04,277.15
124,2015-05-05,272.05
125,2015-05-06,265.4
126,2015-05-07,260.95
127,2015-05-08,261.95
128,2015-05-09,261.95
129,2015-05-10,261.95
130,2015-05-11,276.05
131,2015-05-12,267.4
132,2015-05-13,274.3
133,2015-05-14,280.95
134,2015-05-15,287.45
135,2015-05-16,287.45
136,2015-05-17,287.45
137,2015-05-18,289.75
138,2015-05-19,288.45
139,2015-05-20,292.6
140,2015-05-21,290.25
141,2015-05-22,282.45
142,2015-05-23,282.45
143,2015-05-24,282.45
144,2015-05-25,277.65
145,2015-05-26,277.15
146,2015-05-27,280.75
147,2015-05-28,277.6
148,2015-05-29,278.15
149,2015-05-30,278.15
150,2015-05-31,278.15
151,2015-06-01,278.2
152,2015-06-02,266.25
153,2015-06-03,257.4
154,2015-06-04,257.6
155,2015-06-05,257.8
156,2015-06-06,257.8
157,2015-06-07,257.8
158,2015-06-08,254.95
159,2015-06-09,257.6
160,2015-06-10,260.6
161,2015-06-11,254.0
162,2015-06-12,253.95
163,2015-06-13,253.95
164,2015-06-14,253.95
165,2015-06-15,250.25
166,2015-06-16,254.6
167,2015-06-17,255.1
168,2015-06-18,258.1
169,2015-06-19,260.15
170,2015-06-20,260.15
171,2015-06-21,260.15
172,2015-06-22,266.0
173,2015-06-23,267.75
174,2015-06-24,262.35
175,2015-06-25,264.8
176,2015-06-26,265.2
177,2015-06-27,265.2
178,2015-06-28,265.2
179,2015-06-29,259.65
180,2015-06-30,262.75
181,2015-07-01,267.75
182,2015-07-02,267.85
183,2015-07-03,269.4
184,2015-07-04,269.4
185,2015-07-05,269.4
186,2015-07-06,270.8
187,2015-07-07,272.9
188,2015-07-08,267.35
189,2015-07-09,267.75
190,2015-07-10,270.55
191,2015-07-11,270.55
192,2015-07-12,270.55
193,2015-07-13,273.7
194,2015-07-14,268.2
195,2015-07-15,268.05
196,2015-07-16,272.2
197,2015-07-17,271.1
198,2015-07-18,271.1
199,2015-07-19,271.1
200,2015-07-20,267.45
201,2015-07-21,264.3
202,2015-07-22,268.55
203,2015-07-23,270.05
204,2015-07-24,263.25
205,2015-07-25,263.25
206,2015-07-26,263.25
207,2015-07-27,258.45
208,2015-07-28,259.2
209,2015-07-29,253.6
210,2015-07-30,256.8
211,2015-07-31,270.05
212,2015-08-01,270.05
213,2015-08-02,270.05
214,2015-08-03,281.05
215,2015-08-04,288.6
216,2015-08-05,285.4
217,2015-08-06,289.05
218,2015-08-07,281.3
219,2015-08-08,281.3
220,2015-08-09,281.3
221,2015-08-10,282.75
222,2015-08-11,268.8
223,2015-08-12,256.35
224,2015-08-13,259.3
225,2015-08-14,268.5
226,2015-08-15,268.5
227,2015-08-16,268.5
228,2015-08-17,279.75
229,2015-08-18,284.8
230,2015-08-19,278.0
231,2015-08-20,270.55
232,2015-08-21,267.5
233,2015-08-22,267.5
234,2015-08-23,267.5
235,2015-08-24,245.4
236,2015-08-25,253.35
237,2015-08-26,245.7
238,2015-08-27,249.45
239,2015-08-28,248.95
240,2015-08-29,248.95
241,2015-08-30,248.95
242,2015-08-31,247.35
243,2015-09-01,239.1
244,2015-09-02,230.55
245,2015-09-03,232.25
246,2015-09-04,225.15
247,2015-09-05,225.15
248,2015-09-06,225.15
249,2015-09-07,221.1
250,2015-09-08,228.35
251,2015-09-09,231.65
252,2015-09-10,227.45
253,2015-09-11,230.1
254,2015-09-12,230.1
255,2015-09-13,230.1
256,2015-09-14,235.25
257,2015-09-15,234.0
258,2015-09-16,236.8
259,2015-09-17,236.8
260,2015-09-18,242.0
261,2015-09-19,242.0
262,2015-09-20,242.0
263,2015-09-21,245.25
264,2015-09-22,237.95
265,2015-09-23,239.85
266,2015-09-24,239.05
267,2015-09-25,239.05
268,2015-09-26,239.05
269,2015-09-27,239.05
270,2015-09-28,239.45
271,2015-09-29,241.9
272,2015-09-30,237.15
273,2015-10-01,235.15
274,2015-10-02,235.15
275,2015-10-03,235.15
276,2015-10-04,235.15
277,2015-10-05,240.0
278,2015-10-06,240.1
279,2015-10-07,243.55
280,2015-10-08,243.3
281,2015-10-09,243.45
282,2015-10-10,243.45
283,2015-10-11,243.45
284,2015-10-12,244.55
285,2015-10-13,243.8
286,2015-10-14,244.25
287,2015-10-15,248.95
288,2015-10-16,254.85
289,2015-10-17,254.85
290,2015-10-18,254.85
291,2015-10-19,254.5
292,2015-10-20,254.85
293,2015-10-21,249.8
294,2015-10-22,249.8
295,2015-10-23,253.4
296,2015-10-24,253.4
297,2015-10-25,253.4
298,2015-10-26,251.25
299,2015-10-27,248.8
300,2015-10-28,242.05
301,2015-10-29,236.95
302,2015-10-30,237.05
303,2015-10-31,237.05
304,2015-11-01,237.05
305,2015-11-02,236.9
306,2015-11-03,235.95
307,2015-11-04,239.0
308,2015-11-05,233.9
309,2015-11-06,243.0
310,2015-11-07,243.0
311,2015-11-08,243.0
312,2015-11-09,246.1
313,2015-11-10,241.2
314,2015-11-11,243.15
315,2015-11-12,243.15
316,2015-11-13,240.25
317,2015-11-14,240.25
318,2015-11-15,240.25
319,2015-11-16,248.3
320,2015-11-17,247.85
321,2015-11-18,241.0
322,2015-11-19,243.9
323,2015-11-20,242.95
324,2015-11-21,242.95
325,2015-11-22,242.95
326,2015-11-23,242.7
327,2015-11-24,241.4
328,2015-11-25,241.4
329,2015-11-26,242.5
330,2015-11-27,249.7
331,2015-11-28,249.7
332,2015-11-29,249.7
333,2015-11-30,250.2
334,2015-12-01,250.2
335,2015-12-02,244.6
336,2015-12-03,241.1
337,2015-12-04,241.1
338,2015-12-05,241.1
339,2015-12-06,241.1
340,2015-12-07,238.65
341,2015-12-08,235.95
342,2015-12-09,234.4
343,2015-12-10,231.95
344,2015-12-11,227.3
345,2015-12-12,227.3
346,2015-12-13,227.3
347,2015-12-14,225.95
348,2015-12-15,226.4
349,2015-12-16,227.3
350,2015-12-17,230.9
351,2015-12-18,226.5
352,2015-12-19,226.5
353,2015-12-20,226.5
354,2015-12-21,230.45
355,2015-12-22,228.35
356,2015-12-23,229.65
357,2015-12-24,228.3
358,2015-12-25,228.3
359,2015-12-26,228.3
360,2015-12-27,228.3
361,2015-12-28,228.9
362,2015-12-29,228.2
363,2015-12-30,225.8
364,2015-12-31,224.45
365,2016-01-01,227.8
366,2016-01-02,227.8
367,2016-01-03,227.8
368,2016-01-04,220.7
369,2016-01-05,217.75
370,2016-01-06,216.85
371,2016-01-07,209.55
372,2016-01-08,208.95
373,2016-01-09,208.95
374,2016-01-10,208.95
375,2016-01-11,204.3
376,2016-01-12,199.4
377,2016-01-13,200.9
378,2016-01-14,196.05
379,2016-01-15,184.3
380,2016-01-16,184.3
381,2016-01-17,184.3
382,2016-01-18,181.0
383,2016-01-19,182.95
384,2016-01-20,173.65
385,2016-01-21,175.6
386,2016-01-22,184.6
387,2016-01-23,184.6
388,2016-01-24,184.6
389,2016-01-25,182.95
390,2016-01-26,182.95
391,2016-01-27,184.4
392,2016-01-28,185.25
393,2016-01-29,179.9
394,2016-01-30,179.9
395,2016-01-31,179.9
396,2016-02-01,172.75
397,2016-02-02,169.4
398,2016-02-03,166.05
399,2016-02-04,162.85
400,2016-02-05,168.2
401,2016-02-06,168.2
402,2016-02-07,168.2
403,2016-02-08,172.15
404,2016-02-09,167.05
405,2016-02-10,159.0
406,2016-02-11,154.25
407,2016-02-12,154.8
408,2016-02-13,154.8
409,2016-02-14,154.8
410,2016-02-15,167.85
411,2016-02-16,156.4
412,2016-02-17,158.95
413,2016-02-18,159.8
414,2016-02-19,164.7
415,2016-02-20,164.7
416,2016-02-21,164.7
417,2016-02-22,164.95
418,2016-02-23,158.5
419,2016-02-24,156.3
420,2016-02-25,151.8
421,2016-02-26,155.9
422,2016-02-27,155.9
423,2016-02-28,155.9
424,2016-02-29,158.75
425,2016-03-01,162.05
426,2016-03-02,181.15
427,2016-03-03,182.75
428,2016-03-04,188.4
429,2016-03-05,188.4
430,2016-03-06,188.4
431,2016-03-07,188.4
432,2016-03-08,183.35
433,2016-03-09,183.4
434,2016-03-10,180.5
435,2016-03-11,180.1
436,2016-03-12,180.1
437,2016-03-13,180.1
438,2016-03-14,181.75
439,2016-03-15,185.3
440,2016-03-16,185.2
441,2016-03-17,186.35
442,2016-03-18,191.25
443,2016-03-19,191.25
444,2016-03-20,191.25
445,2016-03-21,196.8
446,2016-03-22,197.5
447,2016-03-23,196.6
448,2016-03-24,196.6
449,2016-03-25,196.6
450,2016-03-26,196.6
451,2016-03-27,196.6
452,2016-03-28,188.3
453,2016-03-29,189.5
454,2016-03-30,197.55
455,2016-03-31,194.25
456,2016-04-01,195.65
457,2016-04-02,195.65
458,2016-04-03,195.65
459,2016-04-04,194.7
460,2016-04-05,184.35
461,2016-04-06,183.85
462,2016-04-07,181.95
463,2016-04-08,183.1
464,2016-04-09,183.1
465,2016-04-10,183.1
466,2016-04-11,188.25
467,2016-04-12,187.8
468,2016-04-13,191.9
469,2016-04-14,191.9
470,2016-04-15,191.9
471,2016-04-16,191.9
472,2016-04-17,191.9
473,2016-04-18,186.75
474,2016-04-19,186.75
475,2016-04-20,187.3
476,2016-04-21,194.35
477,2016-04-22,200.15
478,2016-04-23,200.15
479,2016-04-24,200.15
480,2016-04-25,197.05
481,2016-04-26,200.95
482,2016-04-27,196.15
483,2016-04-28,192.05
484,2016-04-29,189.0
485,2016-04-30,189.0
486,2016-05-01,189.0
487,2016-05-02,186.0
488,2016-05-03,184.05
489,2016-05-04,179.95
490,2016-05-05,180.35
491,2016-05-06,184.35
492,2016-05-07,184.35
493,2016-05-08,184.35
494,2016-05-09,188.7
495,2016-05-10,189.5
496,2016-05-11,185.0
497,2016-05-12,188.5
498,2016-05-13,184.85
499,2016-05-14,184.85
500,2016-05-15,184.85
501,2016-05-16,176.8
502,2016-05-17,176.85
503,2016-05-18,179.95
504,2016-05-19,172.7
505,2016-05-20,171.35
506,2016-05-21,171.35
507,2016-05-22,171.35
508,2016-05-23,168.4
509,2016-05-24,169.5
510,2016-05-25,175.1
511,2016-05-26,184.15
512,2016-05-27,195.9
513,2016-05-28,195.9
514,2016-05-29,195.9
515,2016-05-30,198.85
516,2016-05-31,204.95
517,2016-06-01,198.25
518,2016-06-02,200.55
519,2016-06-03,196.6
520,2016-06-04,196.6
521,2016-06-05,196.6
522,2016-06-06,198.9
523,2016-06-07,210.15
524,2016-06-08,210.7
525,2016-06-09,209.95
526,2016-06-10,205.95
527,2016-06-11,205.95
528,2016-06-12,205.95
529,2016-06-13,201.8
530,2016-06-14,207.7
531,2016-06-15,216.05
532,2016-06-16,216.0
533,2016-06-17,213.45
534,2016-06-18,213.45
535,2016-06-19,213.45
536,2016-06-20,215.9
537,2016-06-21,214.0
538,2016-06-22,212.9
539,2016-06-23,217.55
540,2016-06-24,211.25
541,2016-06-25,211.25
542,2016-06-26,211.25
543,2016-06-27,217.15
544,2016-06-28,215.9
545,2016-06-29,217.2
546,2016-06-30,218.8
547,2016-07-01,219.6
548,2016-07-02,219.6
549,2016-07-03,219.6
550,2016-07-04,223.0
551,2016-07-05,223.5
552,2016-07-06,223.5
553,2016-07-07,220.05
554,2016-07-08,218.3
555,2016-07-09,218.3
556,2016-07-10,218.3
557,2016-07-11,224.7
558,2016-07-12,226.7
559,2016-07-13,227.7
560,2016-07-14,232.0
561,2016-07-15,231.5
562,2016-07-16,231.5
563,2016-07-17,231.5
564,2016-07-18,228.75
565,2016-07-19,229.6
566,2016-07-20,231.15
567,2016-07-21,225.65
568,2016-07-22,223.5
569,2016-07-23,223.5
570,2016-07-24,223.5
571,2016-07-25,229.9
572,2016-07-26,226.7
573,2016-07-27,229.25
574,2016-07-28,231.0
575,2016-07-29,229.4
576,2016-07-30,229.4
577,2016-07-31,229.4
578,2016-08-01,227.3
579,2016-08-02,228.05
580,2016-08-03,226.65
581,2016-08-04,225.65
582,2016-08-05,232.75
583,2016-08-06,232.75
584,2016-08-07,232.75
585,2016-08-08,233.25
586,2016-08-09,235.15
587,2016-08-10,231.5
588,2016-08-11,227.15
589,2016-08-12,243.3
590,2016-08-13,243.3
591,2016-08-14,243.3
592,2016-08-15,243.3
593,2016-08-16,246.75
594,2016-08-17,246.25
595,2016-08-18,248.4
596,2016-08-19,258.5
597,2016-08-20,258.5
598,2016-08-21,258.5
599,2016-08-22,254.8
600,2016-08-23,254.75
601,2016-08-24,254.4
602,2016-08-25,250.15
603,2016-08-26,246.6
604,2016-08-27,246.6
605,2016-08-28,246.6
606,2016-08-29,249.05
607,2016-08-30,252.25
608,2016-08-31,252.5
609,2016-09-01,252.0
610,2016-09-02,254.6
611,2016-09-03,254.6
612,2016-09-04,254.6
613,2016-09-05,254.6
614,2016-09-06,260.1
615,2016-09-07,266.8
616,2016-09-08,268.35
617,2016-09-09,264.1
618,2016-09-10,264.1
619,2016-09-11,264.1
620,2016-09-12,252.75
621,2016-09-13,252.75
622,2016-09-14,257.55
623,2016-09-15,256.0
624,2016-09-16,254.3
625,2016-09-17,254.3
626,2016-09-18,254.3
627,2016-09-19,255.65
628,2016-09-20,254.45
629,2016-09-21,251.15
630,2016-09-22,257.9
631,2016-09-23,254.55
632,2016-09-24,254.55
633,2016-09-25,254.55
634,2016-09-26,251.65
635,2016-09-27,249.0
636,2016-09-28,253.75
637,2016-09-29,247.25
638,2016-09-30,251.25
639,2016-10-01,251.25
640,2016-10-02,251.25
641,2016-10-03,255.3
642,2016-10-04,259.75
643,2016-10-05,260.85
644,2016-10-06,256.8
645,2016-10-07,258.7
646,2016-10-08,258.7
647,2016-10-09,258.7
648,2016-10-10,256.6
649,2016-10-11,256.6
650,2016-10-12,256.6
651,2016-10-13,249.65
652,2016-10-14,252.1
653,2016-10-15,252.1
654,2016-10-16,252.1
655,2016-10-17,253.2
656,2016-10-18,256.9
657,2016-10-19,255.4
658,2016-10-20,260.2
659,2016-10-21,258.5
660,2016-10-22,258.5
661,2016-10-23,258.5
662,2016-10-24,262.95
663,2016-10-25,261.45
664,2016-10-26,258.75
665,2016-10-27,255.4
666,2016-10-28,258.0
667,2016-10-29,258.0
668,2016-10-30,257.6
669,2016-10-31,257.6
670,2016-11-01,258.95
671,2016-11-02,251.05
672,2016-11-03,245.65
673,2016-11-04,242.85
674,2016-11-05,242.85
675,2016-11-06,242.85
676,2016-11-07,252.7
677,2016-11-08,252.65
678,2016-11-09,260.0
679,2016-11-10,281.3
680,2016-11-11,273.0
681,2016-11-12,273.0
682,2016-11-13,273.0
683,2016-11-14,273.0
684,2016-11-15,278.2
685,2016-11-16,277.2
686,2016-11-17,277.45
687,2016-11-18,275.8
688,2016-11-19,275.8
689,2016-11-20,275.8
690,2016-11-21,257.35
691,2016-11-22,257.35
692,2016-11-23,258.65
693,2016-11-24,261.75
694,2016-11-25,260.95
695,2016-11-26,260.95
696,2016-11-27,260.95
697,2016-11-28,253.55
698,2016-11-29,252.7
699,2016-11-30,258.35
700,2016-12-01,255.65
701,2016-12-02,254.1
702,2016-12-03,254.1
703,2016-12-04,254.1
704,2016-12-05,256.9
705,2016-12-06,259.1
706,2016-12-07,255.6
707,2016-12-08,259.9
708,2016-12-09,266.65
709,2016-12-10,266.65
710,2016-12-11,266.65
711,2016-12-12,263.65
712,2016-12-13,266.15
713,2016-12-14,262.9
714,2016-12-15,265.4
715,2016-12-16,264.75
716,2016-12-17,264.75
717,2016-12-18,264.75
718,2016-12-19,261.35
719,2016-12-20,254.55
720,2016-12-21,255.35
721,2016-12-22,249.8
722,2016-12-23,249.15
723,2016-12-24,249.15
724,2016-12-25,249.15
725,2016-12-26,244.2
726,2016-12-27,248.75
727,2016-12-28,247.75
728,2016-12-29,247.65
729,2016-12-30,250.2
730,2016-12-31,250.2
731,2017-01-01,250.2
732,2017-01-02,243.6
733,2017-01-03,244.9
734,2017-01-04,242.9
735,2017-01-05,245.35
736,2017-01-06,245.9
737,2017-01-07,245.9
738,2017-01-08,245.9
739,2017-01-09,247.05
740,2017-01-10,248.3
741,2017-01-11,252.15
742,2017-01-12,251.25
743,2017-01-13,250.9
744,2017-01-14,250.9
745,2017-01-15,250.9
746,2017-01-16,255.75
747,2017-01-17,256.0
748,2017-01-18,258.35
749,2017-01-19,258.4
750,2017-01-20,251.05
751,2017-01-21,251.05
752,2017-01-22,251.05
753,2017-01-23,254.15
754,2017-01-24,254.9
755,2017-01-25,259.2
756,2017-01-26,259.2
757,2017-01-27,266.45
758,2017-01-28,266.45
759,2017-01-29,266.45
760,2017-01-30,263.95
761,2017-01-31,260.35
762,2017-02-01,270.7
763,2017-02-02,273.3
764,2017-02-03,277.55
765,2017-02-04,277.55
766,2017-02-05,277.55
767,2017-02-06,277.05
768,2017-02-07,277.9
769,2017-02-08,277.2
770,2017-02-09,275.85
771,2017-02-10,276.35
772,2017-02-11,276.35
773,2017-02-12,276.35
774,2017-02-13,271.65
775,2017-02-14,270.2
776,2017-02-15,268.95
777,2017-02-16,270.5
778,2017-02-17,269.35
779,2017-02-18,269.35
780,2017-02-19,269.35
781,2017-02-20,269.65
782,2017-02-21,270.7
783,2017-02-22,272.3
784,2017-02-23,270.45
785,2017-02-24,270.45
786,2017-02-25,270.45
787,2017-02-26,270.45
788,2017-02-27,268.25
789,2017-02-28,269.2
790,2017-03-01,271.75
791,2017-03-02,267.3
792,2017-03-03,265.05
793,2017-03-04,265.05
794,2017-03-05,265.05
795,2017-03-06,269.85
796,2017-03-07,267.8
797,2017-03-08,269.9
798,2017-03-09,273.25
799,2017-03-10,272.05
800,2017-03-11,272.05
801,2017-03-12,272.05
802,2017-03-13,272.05
803,2017-03-14,274.65
804,2017-03-15,277.35
805,2017-03-16,279.3
806,2017-03-17,274.15
807,2017-03-18,274.15
808,2017-03-19,274.15
809,2017-03-20,273.9
810,2017-03-21,272.35
811,2017-03-22,267.5
812,2017-03-23,268.5
813,2017-03-24,276.5
814,2017-03-25,276.5
815,2017-03-26,276.5
816,2017-03-27,279.45
817,2017-03-28,282.1
818,2017-03-29,288.45
819,2017-03-30,291.05
820,2017-03-31,293.4
821,2017-04-01,293.4
822,2017-04-02,293.4
823,2017-04-03,293.15
824,2017-04-04,293.15
825,2017-04-05,297.35
826,2017-04-06,292.85
827,2017-04-07,289.45
828,2017-04-08,289.45
829,2017-04-09,289.45
830,2017-04-10,289.35
831,2017-04-11,294.5
832,2017-04-12,290.15
833,2017-04-13,291.55
834,2017-04-14,291.55
835,2017-04-15,291.55
836,2017-04-16,291.55
837,2017-04-17,289.9
838,2017-04-18,290.3
839,2017-04-19,284.05
840,2017-04-20,284.8
841,2017-04-21,282.2
842,2017-04-22,282.2
843,2017-04-23,282.2
844,2017-04-24,286.05
845,2017-04-25,286.05
846,2017-04-26,286.45
847,2017-04-27,282.05
848,2017-04-28,289.75
849,2017-04-29,289.75
850,2017-04-30,289.75
851,2017-05-01,289.75
852,2017-05-02,288.3
853,2017-05-03,289.8
854,2017-05-04,299.05
855,2017-05-05,296.0
856,2017-05-06,296.0
857,2017-05-07,296.0
858,2017-05-08,299.4
859,2017-05-09,296.5
860,2017-05-10,294.45
861,2017-05-11,298.1
862,2017-05-12,297.9
863,2017-05-13,297.9
864,2017-05-14,297.9
865,2017-05-15,301.4
866,2017-05-16,307.5
867,2017-05-17,307.65
868,2017-05-18,302.95
869,2017-05-19,308.0
870,2017-05-20,308.0
871,2017-05-21,308.0
872,2017-05-22,294.3
873,2017-05-23,288.85
874,2017-05-24,283.15
875,2017-05-25,290.1
876,2017-05-26,288.45
877,2017-05-27,288.45
878,2017-05-28,288.45
879,2017-05-29,284.0
880,2017-05-30,288.85
881,2017-05-31,288.3
882,2017-06-01,287.45
883,2017-06-02,287.05
884,2017-06-03,287.05
885,2017-06-04,287.05
886,2017-06-05,287.25
887,2017-06-06,287.3
888,2017-06-07,290.55
889,2017-06-08,288.6
890,2017-06-09,288.55
891,2017-06-10,288.55
892,2017-06-11,288.55
893,2017-06-12,284.95
894,2017-06-13,283.85
895,2017-06-14,284.2
896,2017-06-15,284.0
897,2017-06-16,285.95
898,2017-06-17,285.95
899,2017-06-18,285.95
900,2017-06-19,288.85
901,2017-06-20,290.1
902,2017-06-21,290.9
903,2017-06-22,294.5
904,2017-06-23,288.95
905,2017-06-24,288.95
906,2017-06-25,288.95
907,2017-06-26,288.95
908,2017-06-27,279.65
909,2017-06-28,276.4
910,2017-06-29,272.45
911,2017-06-30,273.65
912,2017-07-01,273.65
913,2017-07-02,273.65
914,2017-07-03,274.85
915,2017-07-04,273.0
916,2017-07-05,274.9
917,2017-07-06,281.0
918,2017-07-07,280.1
919,2017-07-08,280.1
920,2017-07-09,280.1
921,2017-07-10,285.55
922,2017-07-11,283.55
923,2017-07-12,287.65
924,2017-07-13,288.75
925,2017-07-14,291.6
926,2017-07-15,291.6
927,2017-07-16,291.6
928,2017-07-17,293.0
929,2017-07-18,291.0
930,2017-07-19,293.3
931,2017-07-20,290.95
932,2017-07-21,290.65
933,2017-07-22,290.65
934,2017-07-23,290.65
935,2017-07-24,294.55
936,2017-07-25,296.1
937,2017-07-26,295.8
938,2017-07-27,298.35
939,2017-07-28,299.1
940,2017-07-29,299.1
941,2017-07-30,299.1
942,2017-07-31,312.5
943,2017-08-01,309.0
944,2017-08-02,307.7
945,2017-08-03,300.55
946,2017-08-04,305.25
947,2017-08-05,305.25
948,2017-08-06,305.25
949,2017-08-07,311.2
950,2017-08-08,303.65
951,2017-08-09,302.3
952,2017-08-10,296.7
953,2017-08-11,280.15
954,2017-08-12,280.15
955,2017-08-13,280.15
956,2017-08-14,278.2
957,2017-08-15,278.2
958,2017-08-16,283.1
959,2017-08-17,280.85
960,2017-08-18,278.7
961,2017-08-19,278.7
962,2017-08-20,278.7
963,2017-08-21,274.65
964,2017-08-22,273.9
965,2017-08-23,279.0
966,2017-08-24,280.3
967,2017-08-25,280.3
968,2017-08-26,280.3
969,2017-08-27,280.3
970,2017-08-28,279.35
971,2017-08-29,277.0
972,2017-08-30,276.6
973,2017-08-31,277.75
974,2017-09-01,277.85
975,2017-09-02,277.85
976,2017-09-03,277.85
977,2017-09-04,277.75
978,2017-09-05,276.55
979,2017-09-06,274.25
980,2017-09-07,274.2
981,2017-09-08,271.8
982,2017-09-09,271.8
983,2017-09-10,271.8
984,2017-09-11,270.95
985,2017-09-12,273.45
